epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.27387,2.7524,3.83829,2.63161,3e-05,0.00353,2e-05,0,nan,nan,nan,0.0802,0.0022,0.0022
2,12.0375,2.59167,3.23346,2.62516,0,0,0,0,nan,nan,nan,0.0594852,0.00448515,0.00448515
3,15.3978,2.53259,3.2246,2.7022,0,0,0,0,nan,nan,nan,0.0387551,0.00675512,0.00675512
4,18.8839,2.49941,3.18886,2.69595,0,0,0,0,nan,nan,nan,0.0180099,0.00900991,0.00900991
5,21.9819,2.43269,3.22053,2.6387,0.3337,0.05115,0.00021,8e-05,4.11832,inf,7.72979,0.009868,0.009868,0.009868
6,25.0317,2.35958,3.16079,2.59569,8e-05,0.01235,4e-05,2e-05,4.7932,inf,18.8681,0.009835,0.009835,0.009835
7,27.4832,2.40777,3.08612,2.56744,0,0,0,0,0,0,0,0.009802,0.009802,0.009802
8,32.5542,2.36902,3.04866,2.49948,0.04135,0.1359,0.01777,0.00631,2.85515,inf,3.27376,0.009769,0.009769,0.009769
9,36.2956,2.33069,3.03063,2.51276,0.42411,0.04586,0.03066,0.00969,2.61691,18.1117,3.07412,0.009736,0.009736,0.009736
10,39.2963,2.30887,2.99272,2.46806,0.09059,0.05644,0.04189,0.01308,2.60313,7.45319,2.88391,0.009703,0.009703,0.009703
11,42.7543,2.29241,2.93104,2.45054,0.7658,0.06173,0.0445,0.0163,2.67678,9.3593,2.91287,0.00967,0.00967,0.00967
12,45.7605,2.28369,2.94231,2.42951,0.48655,0.06129,0.03977,0.01253,2.52477,7.01884,2.9299,0.009637,0.009637,0.009637
13,48.4692,2.3231,2.90337,2.4285,0.79638,0.05996,0.05285,0.01897,2.42695,4.49041,2.72979,0.009604,0.009604,0.009604
14,51.299,2.26069,2.83971,2.38789,0.8011,0.0582,0.06646,0.02005,2.40469,4.02089,2.72852,0.009571,0.009571,0.009571
15,54.0882,2.2423,2.87209,2.37472,0.54311,0.0792,0.05372,0.01747,2.4563,4.74016,2.77831,0.009538,0.009538,0.009538
16,56.942,2.25253,2.85952,2.38883,0.45755,0.05343,0.0487,0.01518,2.51189,4.1421,2.95483,0.009505,0.009505,0.009505
17,59.7149,2.24865,2.86747,2.40943,0.43246,0.05115,0.04662,0.01455,2.41899,4.42022,2.7584,0.009472,0.009472,0.009472
18,62.3854,2.20835,2.84936,2.34989,0.47677,0.13359,0.07908,0.02293,2.3864,3.94876,2.7241,0.009439,0.009439,0.009439
19,65.5335,2.23798,2.81062,2.33722,0.48753,0.12923,0.06931,0.02022,2.37335,3.67746,2.67167,0.009406,0.009406,0.009406
20,68.1733,2.21305,2.8234,2.37854,0.42269,0.10644,0.06577,0.02223,2.46761,3.61776,2.71227,0.009373,0.009373,0.009373
21,70.8571,2.20164,2.74617,2.31519,0.43105,0.15069,0.06338,0.02257,2.41979,4.17551,2.71343,0.00934,0.00934,0.00934
22,73.8513,2.25929,2.70622,2.29919,0.41135,0.1253,0.04933,0.01933,2.38937,4.16639,2.62714,0.009307,0.009307,0.009307
23,76.5164,2.16526,2.79326,2.29716,0.48382,0.15713,0.08491,0.0249,2.41978,3.47132,2.67292,0.009274,0.009274,0.009274
24,79.5391,2.18447,2.78634,2.32686,0.45973,0.17071,0.08729,0.02815,2.33697,3.67852,2.61981,0.009241,0.009241,0.009241
25,82.4897,2.1683,2.72492,2.29733,0.48323,0.13604,0.07051,0.01983,2.46866,5.37207,2.84983,0.009208,0.009208,0.009208
26,85.2498,2.16675,2.67958,2.30046,0.50626,0.1457,0.10327,0.03622,2.39549,2.95474,2.64101,0.009175,0.009175,0.009175
27,88.1859,2.17204,2.67344,2.28418,0.48306,0.15928,0.10635,0.03602,2.38018,3.15426,2.60964,0.009142,0.009142,0.009142
28,90.9284,2.17385,2.66222,2.28224,0.48337,0.16465,0.0929,0.02916,2.3414,2.91055,2.58284,0.009109,0.009109,0.009109
29,93.4463,2.15411,2.66933,2.25804,0.47829,0.13282,0.09563,0.03046,2.41479,2.9721,2.65166,0.009076,0.009076,0.009076
30,96.1884,2.16769,2.63634,2.24884,0.40211,0.11449,0.05976,0.01897,2.55481,3.6365,2.79673,0.009043,0.009043,0.009043
31,98.9815,2.13838,2.64708,2.27131,0.50292,0.1625,0.1013,0.03265,2.3172,4.64636,2.55865,0.00901,0.00901,0.00901
32,101.647,2.15627,2.58505,2.24581,0.45554,0.18214,0.09019,0.02972,2.29914,3.90107,2.53953,0.008977,0.008977,0.008977
33,104.265,2.16733,2.6788,2.26507,0.45744,0.07427,0.09616,0.03003,2.36317,4.35182,2.6806,0.008944,0.008944,0.008944
34,106.877,2.14915,2.58675,2.25948,0.45976,0.12263,0.06569,0.02064,2.40568,3.19119,2.68774,0.008911,0.008911,0.008911
35,109.518,2.09455,2.55689,2.2207,0.47138,0.12683,0.09459,0.03436,2.24858,3.64715,2.48267,0.008878,0.008878,0.008878
36,112.206,2.11857,2.55045,2.2251,0.45165,0.15011,0.08138,0.0238,2.32176,3.05231,2.53875,0.008845,0.008845,0.008845
37,114.866,2.12043,2.53551,2.21799,0.43821,0.1865,0.07744,0.02377,2.38137,3.93128,2.68299,0.008812,0.008812,0.008812
38,117.638,2.09721,2.60393,2.22798,0.50778,0.14188,0.11005,0.038,2.27264,3.09761,2.47088,0.008779,0.008779,0.008779
39,120.376,2.11321,2.54418,2.19736,0.4674,0.228,0.14276,0.04923,2.18283,3.09554,2.41599,0.008746,0.008746,0.008746
40,123.047,2.11102,2.54427,2.18675,0.52115,0.19748,0.14599,0.04553,2.36017,2.6821,2.5775,0.008713,0.008713,0.008713
41,125.631,2.0908,2.50117,2.18552,0.52498,0.17723,0.12984,0.04048,2.33205,2.73189,2.50785,0.00868,0.00868,0.00868
42,128.236,2.10579,2.49299,2.19002,0.53299,0.15966,0.13256,0.04314,2.20983,2.88201,2.40076,0.008647,0.008647,0.008647
43,131.088,2.11717,2.46099,2.18204,0.53646,0.22617,0.14988,0.04755,2.23018,3.90874,2.46359,0.008614,0.008614,0.008614
44,133.81,2.07352,2.49301,2.1786,0.46029,0.2056,0.11194,0.03514,2.24224,3.34027,2.5364,0.008581,0.008581,0.008581
45,136.474,2.08653,2.46641,2.19975,0.50992,0.21691,0.12653,0.03698,2.30713,3.52722,2.59964,0.008548,0.008548,0.008548
46,139.263,2.0816,2.45967,2.18443,0.56245,0.16918,0.14548,0.04821,2.29332,3.12887,2.48668,0.008515,0.008515,0.008515
47,141.982,2.10161,2.46199,2.16872,0.44086,0.13781,0.05882,0.01936,2.51241,4.65417,2.7524,0.008482,0.008482,0.008482
48,144.724,2.09491,2.44254,2.17086,0.48282,0.20815,0.09796,0.032,2.48947,4.25537,2.69768,0.008449,0.008449,0.008449
49,147.472,2.07686,2.43909,2.1781,0.54813,0.22675,0.1539,0.05705,2.29215,2.93643,2.44015,0.008416,0.008416,0.008416
50,150.187,2.0516,2.45103,2.14745,0.49625,0.20936,0.14521,0.04836,2.33452,2.54533,2.45751,0.008383,0.008383,0.008383
51,152.887,2.09685,2.37501,2.11382,0.46363,0.16098,0.10118,0.0307,2.36194,3.00665,2.58767,0.00835,0.00835,0.00835
52,155.631,2.10529,2.41722,2.16917,0.57155,0.21504,0.17153,0.05529,2.25886,3.17185,2.48309,0.008317,0.008317,0.008317
53,158.423,2.1024,2.40674,2.15251,0.50607,0.2369,0.14762,0.05148,2.26099,2.77644,2.43897,0.008284,0.008284,0.008284
54,161.134,2.05487,2.4278,2.12462,0.45305,0.18973,0.1022,0.03386,2.32087,2.8606,2.48326,0.008251,0.008251,0.008251
55,163.959,2.07661,2.3565,2.13332,0.51142,0.24633,0.17404,0.05548,2.22348,2.64518,2.3788,0.008218,0.008218,0.008218
56,166.92,2.06594,2.39701,2.13248,0.50619,0.16665,0.10985,0.03654,2.30921,3.01626,2.49606,0.008185,0.008185,0.008185
57,169.648,2.09094,2.41869,2.12816,0.50785,0.20964,0.13644,0.03959,2.41021,3.99608,2.62942,0.008152,0.008152,0.008152
58,172.328,2.09321,2.40974,2.12827,0.50686,0.22869,0.14082,0.04752,2.25642,3.45384,2.39645,0.008119,0.008119,0.008119
59,174.992,2.05199,2.41021,2.12307,0.55054,0.17409,0.15469,0.05068,2.24049,2.57357,2.41689,0.008086,0.008086,0.008086
60,177.681,2.02775,2.34216,2.08075,0.56986,0.21074,0.16475,0.05695,2.24895,2.71536,2.37899,0.008053,0.008053,0.008053
61,180.439,2.03467,2.35307,2.09343,0.51713,0.19073,0.13025,0.04089,2.38722,2.92606,2.56684,0.00802,0.00802,0.00802
62,183.151,2.02916,2.31723,2.12487,0.5493,0.21305,0.17206,0.06063,2.28958,2.58124,2.44276,0.007987,0.007987,0.007987
63,186.054,2.05561,2.3307,2.10525,0.58648,0.20983,0.19113,0.06795,2.22777,2.61831,2.36826,0.007954,0.007954,0.007954
64,188.862,2.05898,2.37945,2.1393,0.50572,0.22816,0.17536,0.05693,2.24187,2.55355,2.42183,0.007921,0.007921,0.007921
65,191.538,2.03529,2.36365,2.10729,0.48764,0.24127,0.16237,0.05073,2.3252,2.89178,2.48273,0.007888,0.007888,0.007888
66,194.35,2.03345,2.32388,2.10017,0.56193,0.24372,0.19823,0.06602,2.26951,2.55785,2.441,0.007855,0.007855,0.007855
67,197.031,2.0544,2.25941,2.0828,0.58009,0.23137,0.18567,0.0572,2.29018,3.11664,2.43531,0.007822,0.007822,0.007822
68,199.735,2.0411,2.31798,2.09558,0.54419,0.21174,0.15962,0.04721,2.27759,2.755,2.48201,0.007789,0.007789,0.007789
69,202.441,2.06322,2.24644,2.05892,0.5881,0.23605,0.18766,0.06254,2.20059,2.77555,2.38566,0.007756,0.007756,0.007756
70,205.032,2.03994,2.34212,2.11809,0.49889,0.22325,0.14525,0.04233,2.30908,2.54911,2.51252,0.007723,0.007723,0.007723
71,207.729,2.0506,2.30328,2.06343,0.51309,0.19948,0.17109,0.05081,2.27431,2.86004,2.49393,0.00769,0.00769,0.00769
72,210.364,2.04975,2.29479,2.0888,0.53365,0.18529,0.1643,0.04967,2.2585,3.14349,2.39754,0.007657,0.007657,0.007657
73,212.964,2.03087,2.26628,2.07627,0.63316,0.24327,0.21814,0.07637,2.17979,2.74599,2.32554,0.007624,0.007624,0.007624
74,215.711,2.03696,2.27063,2.11104,0.54154,0.22102,0.14122,0.04316,2.33616,2.76311,2.54821,0.007591,0.007591,0.007591
75,218.342,2.0469,2.28666,2.11757,0.57381,0.23498,0.18226,0.05799,2.33306,2.94738,2.51207,0.007558,0.007558,0.007558
76,220.999,1.99925,2.21945,2.03938,0.57485,0.20024,0.14719,0.0497,2.24593,3.33573,2.40793,0.007525,0.007525,0.007525
77,223.719,2.0168,2.22908,2.03009,0.56884,0.26127,0.18618,0.07106,2.15412,2.57799,2.30832,0.007492,0.007492,0.007492
78,226.293,2.0223,2.23804,2.07772,0.5265,0.25508,0.16665,0.05117,2.23474,2.75988,2.40237,0.007459,0.007459,0.007459
79,228.977,1.96805,2.21239,2.05453,0.54533,0.25194,0.18634,0.0694,2.21768,2.41695,2.34369,0.007426,0.007426,0.007426
80,231.567,1.99665,2.14466,2.05605,0.54336,0.20891,0.1773,0.06339,2.2981,2.52281,2.43184,0.007393,0.007393,0.007393
81,234.219,2.02304,2.18847,2.07096,0.5374,0.25646,0.18513,0.06338,2.26645,2.5523,2.4014,0.00736,0.00736,0.00736
82,236.879,1.98591,2.19107,2.05945,0.67564,0.26269,0.2464,0.07516,2.29838,2.44885,2.46663,0.007327,0.007327,0.007327
83,239.535,2.03323,2.21523,2.0816,0.58909,0.22233,0.17911,0.05966,2.21216,2.68236,2.38749,0.007294,0.007294,0.007294
84,242.087,1.98688,2.26312,2.06131,0.5094,0.22259,0.16445,0.04963,2.30964,2.88246,2.49376,0.007261,0.007261,0.007261
85,244.644,2.00257,2.25151,2.0404,0.54268,0.23654,0.16831,0.05558,2.19487,2.87707,2.33521,0.007228,0.007228,0.007228
86,247.181,2.0238,2.22184,2.0482,0.21014,0.26091,0.1672,0.05695,2.229,2.58271,2.33582,0.007195,0.007195,0.007195
87,249.783,2.01908,2.21519,2.04209,0.56852,0.23745,0.17693,0.05829,2.19742,2.68544,2.38503,0.007162,0.007162,0.007162
88,252.534,1.9709,2.19994,2.03224,0.58138,0.2629,0.21333,0.06407,2.25866,2.83766,2.41355,0.007129,0.007129,0.007129
89,255.059,1.98415,2.16869,2.03811,0.21245,0.26888,0.22766,0.07282,2.17495,2.44486,2.33197,0.007096,0.007096,0.007096
90,257.594,1.99683,2.14432,2.04445,0.68197,0.28825,0.2572,0.09421,2.0795,2.51346,2.26381,0.007063,0.007063,0.007063
91,260.163,1.97164,2.13272,2.01098,0.60399,0.21046,0.20295,0.06664,2.273,2.31601,2.45141,0.00703,0.00703,0.00703
92,262.78,2.00011,2.21861,2.06665,0.27742,0.38887,0.27468,0.09577,2.23278,2.48559,2.32566,0.006997,0.006997,0.006997
93,265.419,1.98924,2.1962,2.0557,0.60323,0.22993,0.20996,0.07271,2.375,2.37889,2.46907,0.006964,0.006964,0.006964
94,268.031,1.97723,2.15681,2.0558,0.60389,0.25523,0.23645,0.08085,2.29371,2.47582,2.38532,0.006931,0.006931,0.006931
95,270.688,1.99175,2.15423,2.04497,0.59544,0.25876,0.21856,0.06238,2.20206,2.56229,2.33101,0.006898,0.006898,0.006898
96,273.316,1.97627,2.17577,2.05099,0.58229,0.26101,0.24092,0.0864,2.21982,2.31648,2.33829,0.006865,0.006865,0.006865
97,275.94,1.96645,2.10157,1.99937,0.57143,0.23165,0.19455,0.06134,2.25092,2.40123,2.38163,0.006832,0.006832,0.006832
98,278.584,2.00077,2.14511,2.04133,0.57,0.24869,0.21948,0.07265,2.16248,2.47998,2.30896,0.006799,0.006799,0.006799
99,281.406,1.96228,2.0824,1.99944,0.67534,0.27219,0.2617,0.09407,2.14302,2.35129,2.2549,0.006766,0.006766,0.006766
100,283.998,1.96462,2.05809,1.97722,0.61293,0.28504,0.25922,0.09304,2.19978,2.36184,2.31473,0.006733,0.006733,0.006733
101,286.537,1.95931,2.12053,2.03076,0.63679,0.22901,0.23979,0.08261,2.2751,2.56992,2.38629,0.0067,0.0067,0.0067
102,289.141,1.95136,2.08544,1.99935,0.30688,0.29936,0.22694,0.07625,2.23354,2.44612,2.3825,0.006667,0.006667,0.006667
103,291.807,1.97775,2.11727,1.99671,0.61249,0.2464,0.22326,0.07791,2.21012,2.62666,2.35611,0.006634,0.006634,0.006634
104,294.489,1.94521,2.13008,2.0421,0.60931,0.23715,0.21726,0.0655,2.1966,2.59893,2.34581,0.006601,0.006601,0.006601
105,297.144,1.97316,2.11982,2.0155,0.62824,0.22193,0.22476,0.07644,2.22046,2.38816,2.32386,0.006568,0.006568,0.006568
106,299.833,1.98213,2.12738,2.04944,0.63077,0.29752,0.25463,0.09177,2.17713,2.28731,2.26327,0.006535,0.006535,0.006535
107,302.464,1.94013,2.13688,2.04268,0.61991,0.29116,0.26418,0.09637,2.13427,2.41689,2.23684,0.006502,0.006502,0.006502
108,305.095,1.94576,2.06696,1.98343,0.21442,0.33697,0.22085,0.07819,2.15508,2.53956,2.26535,0.006469,0.006469,0.006469
109,307.623,1.9553,2.05029,1.98089,0.61235,0.25094,0.24472,0.10049,2.18393,2.49295,2.307,0.006436,0.006436,0.006436
110,310.506,1.95093,2.03354,1.96285,0.66703,0.26482,0.27029,0.1061,2.1592,2.52344,2.26925,0.006403,0.006403,0.006403
111,313.281,1.96352,2.07529,1.99157,0.68709,0.30459,0.25275,0.07824,2.25077,2.48827,2.36554,0.00637,0.00637,0.00637
112,315.896,1.97043,2.04645,1.99881,0.69607,0.2582,0.27679,0.10463,2.15054,2.30895,2.24982,0.006337,0.006337,0.006337
113,318.564,1.93601,2.05472,1.97965,0.57684,0.3241,0.27926,0.0953,2.18642,2.38732,2.28883,0.006304,0.006304,0.006304
114,321.164,1.96222,2.08308,1.99147,0.52635,0.27608,0.20695,0.0689,2.22096,2.49208,2.31849,0.006271,0.006271,0.006271
115,323.765,1.88004,1.96176,1.94106,0.62036,0.24199,0.2194,0.07259,2.27679,2.27832,2.39435,0.006238,0.006238,0.006238
116,326.372,1.93942,1.98815,1.94221,0.661,0.2659,0.23741,0.08061,2.2846,2.27778,2.43018,0.006205,0.006205,0.006205
117,328.937,1.94133,2.03601,2.00587,0.62337,0.25017,0.21621,0.06804,2.37394,2.50034,2.53419,0.006172,0.006172,0.006172
118,331.543,1.92395,2,1.99749,0.68226,0.31558,0.28704,0.10091,2.17927,2.39904,2.33646,0.006139,0.006139,0.006139
119,334.198,1.95374,2.03641,2.01186,0.69364,0.24104,0.27464,0.08404,2.26819,2.3741,2.39073,0.006106,0.006106,0.006106
120,336.812,1.95391,2.00683,1.97971,0.31715,0.27357,0.26733,0.09929,2.15191,2.44013,2.24799,0.006073,0.006073,0.006073
121,339.553,1.93326,2.03188,1.9996,0.61926,0.26083,0.23175,0.06818,2.31477,2.50263,2.45636,0.00604,0.00604,0.00604
122,342.171,1.95017,2.01119,1.98505,0.61715,0.30823,0.26974,0.09601,2.13198,2.2034,2.23619,0.006007,0.006007,0.006007
123,344.742,1.97402,1.99148,1.95438,0.58968,0.30746,0.23859,0.07987,2.14254,2.57924,2.25151,0.005974,0.005974,0.005974
124,347.305,1.91643,2.03857,1.96653,0.61277,0.29611,0.27785,0.10939,2.10303,2.2684,2.21873,0.005941,0.005941,0.005941
125,349.939,1.93674,2.04909,2.00042,0.61718,0.30388,0.25897,0.09444,2.21238,2.30896,2.30638,0.005908,0.005908,0.005908
126,352.536,1.93196,1.95689,1.98146,0.59857,0.31818,0.25317,0.097,2.20326,2.31971,2.28427,0.005875,0.005875,0.005875
127,355.165,1.89912,2.00155,1.96617,0.59807,0.26309,0.21375,0.07273,2.25801,2.38237,2.32588,0.005842,0.005842,0.005842
128,357.724,1.9513,2.03279,1.98555,0.65017,0.28062,0.27474,0.11117,2.169,2.35306,2.24815,0.005809,0.005809,0.005809
129,360.422,1.91691,1.99434,1.96425,0.54743,0.29455,0.21687,0.08437,2.18898,2.51777,2.27557,0.005776,0.005776,0.005776
130,363.021,1.92322,1.98904,1.97365,0.53141,0.3782,0.27746,0.1016,2.11444,2.3629,2.23184,0.005743,0.005743,0.005743
131,365.538,1.86179,1.95787,1.88972,0.54004,0.30769,0.21377,0.07624,2.15124,2.41608,2.24786,0.00571,0.00571,0.00571
132,368.209,1.89739,1.96828,1.93182,0.58804,0.30357,0.24669,0.09659,2.09296,2.33959,2.18669,0.005677,0.005677,0.005677
133,370.727,1.9296,1.99222,1.97495,0.35441,0.28016,0.28358,0.10101,2.1612,2.32714,2.25583,0.005644,0.005644,0.005644
134,373.278,1.92331,1.9373,1.9451,0.61409,0.27863,0.25833,0.08374,2.2157,2.35525,2.3384,0.005611,0.005611,0.005611
135,375.822,1.90751,1.93384,1.93816,0.5898,0.33032,0.26621,0.0987,2.2107,2.18572,2.30016,0.005578,0.005578,0.005578
136,378.392,1.92061,1.91942,1.93868,0.64232,0.30378,0.26305,0.09421,2.21287,2.2872,2.30071,0.005545,0.005545,0.005545
137,380.976,1.94045,1.95371,1.93057,0.43649,0.38519,0.30607,0.11543,2.10703,2.17389,2.21758,0.005512,0.005512,0.005512
138,383.679,1.88396,1.95937,1.93798,0.59878,0.32709,0.3202,0.11759,2.06463,2.35329,2.18012,0.005479,0.005479,0.005479
139,386.496,1.91462,1.93859,1.96327,0.58504,0.31498,0.26256,0.08698,2.19989,2.63921,2.32699,0.005446,0.005446,0.005446
140,389.15,1.90651,1.9299,1.95619,0.65868,0.29902,0.27818,0.10567,2.14396,2.37275,2.24643,0.005413,0.005413,0.005413
141,391.797,1.89265,1.92727,1.93516,0.62275,0.29189,0.25771,0.08737,2.31781,2.33526,2.4,0.00538,0.00538,0.00538
142,394.431,1.91901,1.93517,1.94338,0.61043,0.28591,0.24491,0.08357,2.31511,2.50409,2.41819,0.005347,0.005347,0.005347
143,397.245,1.89758,1.98328,1.9573,0.63159,0.31942,0.27035,0.10083,2.08204,2.37363,2.21499,0.005314,0.005314,0.005314
144,399.942,1.91044,1.97611,1.95841,0.64271,0.33515,0.28745,0.11123,2.08853,2.18693,2.22132,0.005281,0.005281,0.005281
145,402.524,1.90363,1.9306,1.93556,0.60889,0.27349,0.21542,0.07043,2.33078,2.27878,2.43863,0.005248,0.005248,0.005248
146,405.1,1.86285,1.87419,1.89893,0.59779,0.31598,0.25605,0.10576,2.24127,2.3318,2.29925,0.005215,0.005215,0.005215
147,407.66,1.9341,1.91552,1.91644,0.6179,0.3159,0.25894,0.1025,2.25024,2.23468,2.30714,0.005182,0.005182,0.005182
148,410.186,1.90338,1.9397,1.92444,0.69135,0.29711,0.31656,0.12999,2.12158,1.98314,2.20561,0.005149,0.005149,0.005149
149,412.823,1.86883,1.88703,1.90509,0.63376,0.27287,0.27778,0.10534,2.14477,2.22128,2.2573,0.005116,0.005116,0.005116
150,415.389,1.87367,1.91913,1.94074,0.63785,0.26766,0.27402,0.11107,2.14934,2.22375,2.27973,0.005083,0.005083,0.005083
151,418.02,1.85647,1.85973,1.88405,0.67982,0.26422,0.28069,0.1163,2.18049,2.1858,2.28057,0.00505,0.00505,0.00505
152,420.544,1.88291,1.9109,1.92672,0.65213,0.36145,0.33612,0.13274,2.08489,2.23298,2.19367,0.005017,0.005017,0.005017
153,423.173,1.8615,1.82661,1.88786,0.67255,0.3443,0.33212,0.13705,2.1105,2.05027,2.2022,0.004984,0.004984,0.004984
154,425.862,1.91152,1.87621,1.92412,0.59077,0.31107,0.27349,0.11058,2.13645,2.30748,2.20406,0.004951,0.004951,0.004951
155,428.533,1.88229,1.79233,1.85817,0.64434,0.30984,0.29237,0.12676,2.12036,2.12292,2.21133,0.004918,0.004918,0.004918
156,431.084,1.89448,1.82383,1.90239,0.66909,0.30417,0.28979,0.10798,2.27753,2.22793,2.36711,0.004885,0.004885,0.004885
157,433.584,1.87767,1.86446,1.92944,0.65903,0.25347,0.24043,0.08708,2.32435,2.26498,2.44583,0.004852,0.004852,0.004852
158,436.2,1.84215,1.83087,1.89555,0.62532,0.31633,0.28329,0.11217,2.15968,2.04837,2.2435,0.004819,0.004819,0.004819
159,438.819,1.88349,1.86299,1.92805,0.65813,0.29987,0.28124,0.11055,2.16036,2.0085,2.23236,0.004786,0.004786,0.004786
160,441.398,1.8675,1.82912,1.88765,0.31244,0.40897,0.31089,0.12429,2.16872,1.98208,2.22674,0.004753,0.004753,0.004753
161,443.956,1.86601,1.84344,1.93202,0.67131,0.32871,0.30812,0.11268,2.17844,2.08849,2.25349,0.00472,0.00472,0.00472
162,446.535,1.89322,1.87691,1.93697,0.65846,0.31912,0.30253,0.11968,2.14585,2.28426,2.24579,0.004687,0.004687,0.004687
163,449.072,1.89365,1.90284,1.95306,0.68744,0.33362,0.31876,0.12634,2.13123,2.27113,2.23167,0.004654,0.004654,0.004654
164,451.629,1.85925,1.87045,1.93918,0.66306,0.32455,0.34167,0.13899,2.12517,2.26544,2.2073,0.004621,0.004621,0.004621
165,454.275,1.85486,1.86793,1.91064,0.68002,0.29397,0.34582,0.12962,2.17463,2.07301,2.25005,0.004588,0.004588,0.004588
166,456.951,1.8632,1.84341,1.91885,0.69036,0.30552,0.30892,0.11909,2.17917,2.12771,2.25322,0.004555,0.004555,0.004555
167,459.442,1.88371,1.84666,1.9202,0.65027,0.30804,0.30804,0.11186,2.20383,2.03524,2.24611,0.004522,0.004522,0.004522
168,462.097,1.82654,1.76988,1.86199,0.71422,0.33035,0.33732,0.13312,2.10191,2.04693,2.17828,0.004489,0.004489,0.004489
169,464.506,1.87345,1.82325,1.88698,0.36798,0.32002,0.29654,0.10146,2.23311,1.95926,2.2995,0.004456,0.004456,0.004456
170,467.031,1.88953,1.8534,1.91962,0.66459,0.32318,0.29796,0.10746,2.20898,1.99289,2.24806,0.004423,0.004423,0.004423
171,469.717,1.90007,1.80454,1.91999,0.67017,0.35564,0.37794,0.14475,2.06222,2.07093,2.12534,0.00439,0.00439,0.00439
172,472.441,1.85335,1.80706,1.87962,0.29633,0.32403,0.28528,0.10511,2.19705,2.20048,2.2699,0.004357,0.004357,0.004357
173,475.087,1.88417,1.8206,1.91172,0.60746,0.31046,0.28435,0.10017,2.2046,2.39878,2.28192,0.004324,0.004324,0.004324
174,477.884,1.87157,1.82944,1.91419,0.64574,0.32819,0.28744,0.10587,2.25211,2.17882,2.31196,0.004291,0.004291,0.004291
175,480.693,1.8655,1.76164,1.85325,0.62576,0.3646,0.31268,0.1344,2.14221,2.28417,2.20736,0.004258,0.004258,0.004258
176,483.41,1.88649,1.86453,1.91806,0.28169,0.31399,0.28623,0.11758,2.19715,2.20611,2.24217,0.004225,0.004225,0.004225
177,486.186,1.84367,1.82961,1.89754,0.68367,0.3215,0.3368,0.14561,2.09099,2.05692,2.16884,0.004192,0.004192,0.004192
178,488.858,1.85248,1.86261,1.92454,0.69891,0.3432,0.33044,0.13638,2.05499,2.02736,2.17285,0.004159,0.004159,0.004159
179,491.463,1.81546,1.76897,1.85088,0.69056,0.3432,0.34659,0.14179,2.11466,2.0187,2.17548,0.004126,0.004126,0.004126
180,494.105,1.87323,1.83279,1.92329,0.68746,0.31498,0.33774,0.12818,2.15141,2.01472,2.1861,0.004093,0.004093,0.004093
181,496.722,1.84711,1.80259,1.91127,0.688,0.3024,0.31534,0.12085,2.15702,2.03262,2.21283,0.00406,0.00406,0.00406
182,499.416,1.84893,1.78192,1.88269,0.69082,0.32318,0.32344,0.12757,2.14979,1.99314,2.21188,0.004027,0.004027,0.004027
183,502.114,1.82732,1.77225,1.88529,0.69029,0.30049,0.35356,0.12349,2.20102,1.98905,2.27084,0.003994,0.003994,0.003994
184,504.818,1.85995,1.83142,1.92926,0.69426,0.30907,0.33971,0.13437,2.15835,1.96483,2.2387,0.003961,0.003961,0.003961
185,507.446,1.86623,1.82251,1.90635,0.67963,0.30846,0.33616,0.13567,2.09621,2.06882,2.18719,0.003928,0.003928,0.003928
186,510.138,1.83816,1.74337,1.82651,0.62631,0.32771,0.30078,0.12479,2.12276,2.13944,2.19514,0.003895,0.003895,0.003895
187,512.834,1.85079,1.76298,1.86801,0.69189,0.29435,0.30717,0.12858,2.07208,2.05528,2.13976,0.003862,0.003862,0.003862
188,515.615,1.85801,1.77754,1.8792,0.61942,0.31626,0.3047,0.13329,2.08107,2.17495,2.16924,0.003829,0.003829,0.003829
189,518.443,1.83333,1.76215,1.90746,0.67904,0.30025,0.32357,0.12887,2.13234,2.17963,2.20511,0.003796,0.003796,0.003796
190,521.215,1.85105,1.74007,1.87746,0.68278,0.33791,0.33136,0.12151,2.19712,2.10745,2.26089,0.003763,0.003763,0.003763
191,523.979,1.87101,1.76578,1.86726,0.32207,0.37074,0.3316,0.13483,2.13211,2.11366,2.21979,0.00373,0.00373,0.00373
